market_id,hurst_exponent,c
572519,0.7519793037282673,0.4863524236141768
566187,0.39391175875977863,1.0124070513432757
572219,0.3744628294988292,1.280559517924769
560863,0.5842938957979674,0.8746507904316693
549324,0.47869571705463554,1.1122161896545135
527059,0.36040579943796913,1.3289733167339963
565771,0.5168939617672546,0.8200472387679405
567213,0.7088015237233313,0.4416965662305356
566265,0.40555159724753104,1.290671795510103
525332,0.47730891618470045,1.1161790498190143
566188,0.6020600859749253,0.8594644782820287
560869,0.7008906048349756,0.5553333540984909
559677,0.7326342856605056,0.5628242063469807
569116,0.3941233751455462,1.1611816628656053
541627,0.35955749109704427,1.6012116312135185
566044,0.46632623233508946,0.9425947639410442
569379,0.30862590789836086,1.6242073314654224
540280,0.6079926158201961,0.6465313284695228
541617,0.30167604869034426,1.4337976564814632
566921,0.5600264974512534,1.0699478088134355
563375,0.34484208672349304,1.4186784371444816
566142,0.6546938266290707,0.4908122418188437
565787,0.502718021232782,0.8745771382275405
565767,0.5155040567414925,0.8544553195091636
527055,0.21374313399394768,2.4744588162004977
572724,0.5463561027781084,0.9627518854687628
566657,0.37190019638673966,1.2938235302352954
525376,0.29831011502899696,1.3515997884556106
572186,0.7071485556359148,0.5794179965585196
566195,0.662926223801869,0.5989879620853752
564349,0.7209917376683967,0.5540255834076256
567307,0.48708315501208677,0.9670661091972976
567214,0.6768207770108897,0.5586853818989762
567056,0.6506439324919319,0.6382156326757072
569992,0.492702742724266,1.094364834457611
564418,0.5905500362240585,0.6669723575584044
553874,0.3206873447152395,1.432162346682689
567563,0.4972816966678153,1.1325141287952567
537882,0.5069834325177854,1.0136178143927568
567141,0.596945688526793,0.8737586793544719
564210,0.4467603144852138,1.1635476366968454
567137,0.6330282546070886,0.6623119560764681
525414,0.4856920497915926,0.9075460639766463
569259,0.46092411230912245,0.857009905199961
559586,0.423030750372736,1.0064526786263674
565226,0.48907376707331535,1.1125984236759623
541615,0.5717871376327326,0.953705522591598
554710,0.5371677449796957,0.8599551602515708
565757,0.5664179768536786,0.5721166491180514
521934,0.43561505787564625,1.0274371274849414
561407,0.6929630766151947,0.5621221369937756
569266,0.6741719513808558,0.6030138172475928
573262,0.5756017822420048,0.8928649089250514
525388,0.5128036254284741,0.7456440176817992
569832,0.37231317129452424,1.5559744052578564
559661,0.482905957034142,0.9733530491241145
572751,0.6159824908566474,0.8861011503297359
559655,0.7384735255780871,0.5470699333841494
558934,0.6900552586732986,0.519509145932714
567499,0.5386294494918761,1.0584477563329335
565741,0.5973962445292729,0.7420905524997509
569256,0.6172030225559557,0.7331076781334709
541619,0.3418167345155736,1.4014045000192383
522149,0.4785568491380632,0.7652198343204017
566743,0.4810311662409715,1.13694442257138
540212,0.42202614081552076,1.4077800699821152
529279,0.4791220825872427,1.1270605551262725
572648,0.6607506720477743,0.6042594028841196
519732,0.4875982897440991,1.3790177729625757
569995,0.6750394122998221,0.900034913656164
572961,0.280314549060504,1.7426044347062253
572000,0.7925229648208885,0.5363598609603284
564433,0.3753445982949114,1.4133166264280217
529278,0.3927395896519822,1.1991189099462678
566300,0.6152907817094575,0.7051847235789597
559278,0.03734957996929407,2.2602659705655035
553832,0.5701135742040605,0.8116075179778693
565759,0.5042965017109409,0.9002851595096211
542170,0.4034560231542035,1.3267597633493968
567169,0.6687649493877756,0.827606663130406
553864,0.49861192663768433,1.0144716918407302
559652,0.6642242124925771,0.6162797227790308
535644,0.6092228161299834,0.8613627382727875
516864,0.523465744268074,1.0501534900058866
521946,0.3675165903002791,1.1393931373795425
569362,0.6079588361525051,0.7892948820299793
516879,0.48108619515309914,1.4773359108662523
561649,0.4923758460547278,1.0866959613152127
567142,0.6103443480784422,0.8575311951383622
565221,0.4897963406869576,0.9412565094551167
572852,0.5475948119430535,0.8633205200159222
566070,0.5604277848669358,0.7707684393141829
566536,0.7897231423940789,0.5216656008167768
569833,0.6467654403934554,0.7680563708362047
569454,0.5889945853727359,0.8227676125441632
572636,0.5614442969211139,0.6818924086742862
527801,0.37539866224712126,1.3132963011735515
570268,0.3982641702357218,1.3971427990010628
566613,0.7351434200917332,0.5793197449720224
525395,0.4291315504807177,1.2958889581459136
572554,0.6284191921008996,0.8009328425570795
529656,0.4979300122449806,1.0091459785636614
572784,0.5599145305163313,0.9350062675001264
566141,0.7123933809483692,0.5227097878385641
569680,0.5220698943903582,1.071322988327352
570393,0.5704983197675855,1.0204312731210996
525391,0.6259237859075757,0.6804156215934303
538929,0.6343003257351568,0.7713505803878732
565784,0.5597480320972426,0.6785253305187601
571190,0.49336082083381533,1.19888326220905
571963,0.537948387132856,0.9282139792567389
564224,0.3414752026974856,1.270243924526869
567688,0.5521576076612873,1.0002871003462697
527577,0.5020982632720978,0.9729597370704449
561248,0.6264165889916445,0.6695409836997258
571869,0.7919887023448553,0.5625143035249626
571202,0.447374588904151,1.306424242182043
568052,0.4596745430946902,1.2020429040410092
549631,0.526509247713929,0.835263621536918
570359,0.4936276306127399,1.1265284451607498
566541,0.6575371881605736,0.6592688441312586
516719,0.5445076346385135,1.0909297503412478
527045,0.36165637794415173,1.3307530704060424
530745,0.44871717129322714,0.9552653308625294
559332,0.39016332346911475,1.311487651593348
563081,0.7410823607211495,0.41748097529924116
549370,0.49267245411034766,0.8312685198653226
564112,0.4763202637994428,0.9530505760341409
566168,0.6310667069066953,0.7964662407435164
569718,0.5651668070644089,0.7696711990539341
540209,0.39964973422228695,0.9906010846759189
566238,0.4773804208708737,1.3859582437740487
520432,0.605130388504502,0.7554902172634982
564177,0.6452670786428159,0.5876180550382838
566270,0.6303620905815224,0.6088971705078141
538928,0.530641496666705,0.8861776079221929
564165,0.707800782921685,0.5370111033199788
572939,0.5976541575657685,0.7572117232432886
570841,0.5320053282539667,1.1686299729493743
566203,0.5836729737823498,0.7921454098962959
561980,0.7893692562283127,0.4394529193824322
570837,0.6792308860111187,0.8586531182012267
571237,0.5055769750924494,1.2184216709352969
559665,0.7476293346696887,0.4782880896418528
567185,0.5721195099694087,0.6887794435602642
521916,0.6684930361873022,0.6315686612197215
564650,0.4882106730787875,1.0745699369686563
538291,0.6409943272662436,0.7489664450318761
570878,0.6492315241043246,0.8570538685153413
537908,0.4160482871790801,1.1701848492688371
551978,0.7157827227518306,0.6031404329398256
568117,0.46168452539693333,0.9532206781896687
572520,0.6596663455682271,0.7128803515330313
566766,0.5600698986678636,0.8007930781065137
569283,0.32323989779481443,1.4012342643795548
558340,0.4450808675901877,1.1796281657806265
543272,0.5142346896915866,0.9290262487617585
572182,0.6118670514443522,0.802231123231608
565232,0.32801103971830625,1.4407520226043644
570379,0.5609373753672238,1.3545836429569482
569260,0.5125126215741083,0.9277908540435716
559320,0.3885088471962921,1.2419179759154066
565930,0.5688050412865501,0.8578722066765536
524154,0.36355334824602115,1.4325142549841026
571220,0.48593335951199046,1.6420256768547192
572949,0.278103603908531,1.7473151715247133
572472,0.46219015729527385,1.3850554636728598
539223,0.5101364279933644,1.2294778165093314
529302,0.63041988232943,0.6884477865259647
566169,0.7468504321605459,0.6012469075591818
564169,0.6592632793774365,0.6586867195501555
572110,0.4906006779868203,0.8616698883012511
561599,0.508428944016193,0.7737871871136683
570934,0.37756696247049665,1.3620495742869436
566097,0.3131647336423738,1.790573611760616
572510,0.44793241767869857,1.467650892649702
527808,0.4683576607760726,1.1791847013806211
564386,0.42942740202013685,1.0951113369475212
544084,0.5616923845894162,0.9017605148802215
561985,0.7180131693259907,0.5568350224137417
564220,0.3154577153999059,1.3995351232714304
571888,0.7279971446930013,0.524216218379833
566511,0.4404593557874436,1.250359239732211
567030,0.4773360320100872,1.1020340657090664
517316,0.34685235815933296,1.4590041623461838
544086,0.5699981650147709,0.794687300529688
559669,0.46500011330053215,0.9993120381995111
572588,0.6573527430333168,0.7062908510031265
573410,0.6259333335631292,0.7412648264763422
571205,0.5330266343858839,1.312049329885744
571230,0.48740130554749106,1.6111469217853542
516865,0.522986099943814,1.1330953547205516
527869,0.38682866578068364,1.3945210374449648
559583,0.4709255558455207,0.9102484399199421
572710,0.640792079710742,0.5949679163000389
559568,0.5407362398455059,1.0461072901987485
525394,0.5469712500690433,0.758800754556619
540278,0.527808617212676,0.819416368928688
567467,0.5435942515604126,1.0562002829760868
564436,0.472299900174535,1.1845348615514
567535,0.4550332449456416,1.1195997741627095
569726,0.5423858013167646,0.8273554335871753
561607,0.5229221373327351,0.8034559930234113
568116,0.6004079816875151,0.6384007843163529
553827,0.6523221618131443,0.6232233388998725
573556,0.4415453919018673,1.2611133759960802
573407,0.38698347490070895,1.6259937763240058
559685,0.558830879392193,0.6509045354991159
559654,0.5822675749677799,0.8083100530000203
549870,0.5861039108205384,0.7033296503109363
553873,0.36882471643593445,1.3429756997999367
572946,0.49047413569840315,0.8934428232558355
572783,0.4103461777667722,1.1783178705035702
541621,0.4308034274908785,1.3028874507638641
572514,0.4693321637682733,1.8952618669536763
559331,0.3701603760882395,1.3249182773879753
572549,0.6007982715970849,0.7970396407992472
541813,0.4953372475035648,1.0128539756140826
567522,0.2542697790683148,1.9356934829153027
550435,0.6129858026932683,0.760351473602535
549624,0.33409490091728117,1.5339098329000789
566718,0.47238642998768837,1.4185379224010242
570091,0.6156183831236798,0.6540265839359926
520630,0.4657968628264837,1.0632285091101612
527796,0.47944653776625024,1.0307420795520896
567300,0.46472602875471636,1.0181089714826503
572396,0.35250045123354207,1.1645940983505938
539045,0.47130084778741593,1.0980864973274767
566211,0.6984333807586356,0.6226809653384798
567540,0.6417710429523816,0.8002738156550261
565761,0.47419102574317473,0.9558829751096435
559321,0.30469182563472363,1.3300892462816596
540214,0.6467780750952147,0.67339844743441
564350,0.6876503059873131,0.7156777714097505
566153,0.5519670964817184,0.8183545131474538
561406,0.48555193214232717,1.097016298555847
572766,0.5526163161565426,0.8265009558970096
546263,0.5638357779485379,0.8116083745114884
516724,0.605241252089572,0.7277966475428118
567210,0.6880374648280737,0.5137168379033441
558936,0.7064384844634218,0.5951162291103173
570067,0.638490210855315,0.6335785404353931
564439,0.3384606048207075,1.3903159306790813
570849,0.5912615567884427,0.8947797502717578
525452,0.7886763599695533,0.40188646457044297
561981,0.6916355214028268,0.5578780708086617
540220,0.4855556486716748,1.057723502541539
564303,0.5643988538015873,0.9367697505095551
524021,0.6863775516012897,0.7165197195745038
559304,0.038799647716218424,2.317532062605676
565748,0.5482498020233302,0.695813044703795
571218,0.4681683823843127,1.428121307024271
521947,0.31035959252908907,1.4206304733275077
556122,0.5136537572493388,1.0423510153263196
570895,0.6624642243766945,0.778381111944962
572649,0.6391481631116113,0.6722808617101689
571049,0.4339150900613362,1.395827898746363
559587,0.446655256038898,0.9715005165771244
525453,0.5141610836562333,0.894938630641515
519049,0.6016508537952616,0.7495858336806442
566252,0.5142506499484898,0.9932525671305913
555491,0.4897818303285541,0.9145226372379766
521873,0.4801363145195778,1.1568941815897695
566326,0.5820763284451643,0.9698621830447866
569249,0.34564331602417175,1.7485942731482522
541622,0.6115644996714881,0.8510563223168509
523199,0.5565145967893325,0.9685866486843319
563720,0.5915452382205258,0.7244889998337203
572965,0.4395424841790995,1.0778547621252215
559302,0.029786541819766428,2.3811392607230233
561608,0.6845840892305999,0.507553485115651
541625,0.5428075121240101,0.7626900505166188
533850,0.661913348956026,0.6020429063014336
573406,0.6406173241240123,0.7148443810827715
557954,0.43715056575451366,1.3715669763270781
564319,0.414467014143169,1.3828622413504341
572221,0.3799615840755973,1.4557509250262313
559663,0.5405567421957915,0.9360326065383274
572548,0.6534160739496575,0.6692111061327664
570833,0.6683502465087507,0.7398721800741496
561669,0.3683844597563142,1.3173185571847181
521996,0.51618744725845,0.9101576242148349
552579,0.596261614110283,0.834615054796353
569265,0.6588768620371653,0.6502556389460474
572850,0.6264237942710854,0.6291188624011008
572779,0.4567766562361389,0.9480329103030286
569881,0.616508939671335,0.7497785893601948
572705,0.6806342899875725,0.5857721913005528
567264,0.6049264461039765,0.9935559192990691
535645,0.7038083632771457,0.4800369647112449
563716,0.6533504293055913,0.6745672846946335
538937,0.45221435149447714,1.1317034689927459
572187,0.5848163417557136,0.7927453372424124
563675,0.7368319460760224,0.43909765657800315
571192,0.498332636646247,1.209567342973578
572940,0.41296691819098885,1.1135321910600795
565782,0.6223424609682269,0.6414335159726562
537888,0.48652948662623,1.1329342812358025
571950,0.7006520629042216,0.6361061419232625
573826,0.47775038694331107,1.2393703187385305
569713,0.4789083817496482,1.1114483527781227
569731,0.4889670779453479,1.1196528013283276
569826,0.8756874458269718,0.4651531861448082
569363,0.7400014108978208,0.4533243235328923
560872,0.6177713950448832,0.7218443293380429
573483,0.3886067493068001,1.2947994593821404
565742,0.505168756158011,0.9329295506646995
570953,0.4155599011702478,1.4930418514608146
553881,0.4256918878960565,1.391088280878452
559317,0.3773198141874147,1.3204783854302593
516863,0.5372780279369493,0.8224605752293519
569725,0.5170516695653156,0.9454982449164219
572398,0.35493164745544165,1.1816496710922453
561645,0.4772210293931173,0.9394235916992644
566244,0.5166734427408484,1.1198542872280248
572184,0.6950771113311978,0.6117822871397507
561233,0.5411491574168782,0.8881917063910102
567011,0.6680944520404432,0.5774595087405999
561234,0.4763940804500103,1.2678667758768456
561637,0.6011237905715163,0.6650436995894303
538301,0.33762781252318447,1.8547957492335878
566679,0.6225771161165473,0.709493330643332
561642,0.41510438267982447,1.1770035736285853
566216,0.666066642034875,0.6708363465823677
566194,0.5835486744101355,0.6825870696153137
572551,0.577405976301689,0.8704325973498549
572214,0.5070542708341386,0.9018857637320594
570085,0.4810806749080272,1.0925538215764388
572854,0.48639772511124424,0.978445431742977
537491,0.4721126766127877,1.0616991490037555
572921,0.6698992229246655,0.6632634277080502
529276,0.4493265632083721,1.3798086108408425
525361,0.5067250050366575,0.7001148880395448
561231,0.39224339209364484,1.243365138269692
516824,0.3392629020336964,1.214992964800706
540225,0.6186850915683776,0.749893240603139
540224,0.3321344195683758,2.18185016430627
562188,0.5403020012357272,0.8615904363406192
567521,0.4127128410874439,1.189273157803566
527049,0.44698599228391955,1.0652599573978374
569730,0.5058132826765538,1.1067538022920653
560865,0.666295766749307,0.6394075123308162
572583,0.4877221658926488,1.218573191549165
571221,0.48740130554749106,1.6111469217853542
573653,0.20318919238328736,3.0760210535464196
530747,0.42901240481398645,0.9694724798055111
572593,0.6429103757329276,0.816492495610436
566614,0.46531723708746314,1.481999859011801
518506,0.5080459295301873,1.1052098948423332
525368,0.5299714047707417,0.6058782821827994
526911,0.6292224529629259,0.7528814702429439
566990,0.6437744935070899,0.7424062420082775
566717,0.6825146669708069,0.5197271904181027
540260,0.2813820534482682,1.7916100063372677
571951,0.47470395311132874,1.1795097347564807
570019,0.5796944419734177,0.842426049089106
569207,0.5184679897960355,0.9761996981534212
567676,0.51196004926951,1.2350900659937882
563721,0.5793208936446742,0.9153635566492576
572469,0.7257393833541266,0.5789602385506025
553882,0.4514910877265522,1.1502909509686006
572737,0.6543260483732022,0.7635817380094901
565750,0.38701226245988996,1.0910642671610933
567168,0.5814119743339514,1.3252346289642922
566274,0.4365377762200283,1.086375552163543
572584,0.5594919335757083,0.8094492535240432
541819,0.41781175881903443,1.321535037494922
569356,0.6400479513384364,0.6759378941631113
555828,0.5118173384935164,0.8587123484221557
572179,0.36967054877826644,1.9270570206841993
549627,0.7184167978096623,0.7122134910958443
562187,0.5237528181826422,1.0408746272814942
566540,0.6544331052070447,0.6620344928120786
566093,0.5689979206591285,0.8764931843331936
555484,0.3389191819864048,1.4119979493506218
567009,0.5405511799901941,0.8692574575052011
571730,0.6278601280551823,0.8878697227043285
558937,0.3331290442562651,1.3848133759310617
572831,0.6077672410528482,0.6225158476194209
523245,0.5214750081686431,0.9052094737159356
541818,0.42424473952673103,1.1376416423572382
531357,0.5403775576995521,1.0280053390938975
516965,0.5171026361955713,0.8867578533251319
572716,0.6838480379766299,0.6312601034555676
566909,0.4148814991142002,1.313477980547018
559328,0.3775957793915966,1.2260198621622678
566518,0.5158228821827706,0.9382350088727881
573305,0.5600472292367183,1.0174673972193047
527866,0.7138210336857893,0.4940184879261018
525464,0.5048216450841578,1.0904416577217249
525366,0.3373024045917447,1.1868565420223065
541827,0.4055550010051989,1.4542844083519937
541624,0.3549690544439144,1.2460755475412786
570070,0.5749957018730977,0.6419258277557174
559674,0.7268134233285987,0.5979765115923333
559334,0.3255023311509424,1.6186065642432157
572516,0.709341771349967,0.5258072953882458
516727,0.574623418921093,0.9353331252752755
573551,0.7964352707976335,0.49133418930787365
516875,0.532086212338682,1.071451178474962
571575,0.5043512114007083,0.9903864758413579
570018,0.8247385826918354,0.48704311995717375
566171,0.6718511934470819,0.9629020370965188
563770,0.6471207619036308,0.6367531374913726
542537,0.44538138010068024,1.2510404739555965
540247,0.399029991258389,1.079131414138348
518889,0.5661004809654262,0.8637837913488133
561418,0.33094011588249106,1.8512275002908605
530917,0.501854078517477,1.0862650932076434
572943,0.48138332416179386,1.007158957237031
567033,0.8025488003057191,0.48543092960638623
571204,0.497401725641455,1.368999515223246
571909,0.375346562645106,1.245843807365711
565224,0.6398975366536233,0.6990231434346291
566189,0.406578052957686,0.9937493270396659
559319,0.39280586670098816,1.300760993470248
558107,0.671141649177147,0.6482421765959939
570884,0.41874906131233053,1.3703523622123372
573570,0.4034639742674397,1.5199260699108077
558106,0.4632963883978846,1.1641978400991144
553883,0.27174026721617944,1.5304655627638388
560341,0.4792372210031252,1.0500387439233247
564107,0.686554188510037,0.6497654805450971
569396,0.42983686614031064,1.2070574951219883
566232,0.4828557082428938,1.383915452075575
559276,0.20852615173286615,1.3199750031011017
570952,0.5464878518907025,0.9739508883633915
565953,0.6001083881981576,0.6887158516213474
564398,0.6328077276843467,0.6425561688306631
564440,0.4764273735775278,1.3062130545846946
565760,0.6179657060506913,0.7002154421833172
564397,0.4843446358746408,0.9862980130492082
570386,0.5871420431844143,0.801211090341766
572770,0.7233351572676572,0.5012875380450731
527807,0.43007814222496116,1.217427088378222
521949,0.34673940865537833,1.4971283998282168
569679,0.5069460692036037,1.221208351432326
567297,0.33150565262802034,1.150659526609344
559311,0.368029876232033,1.2196157992968089
564669,0.3359051204881473,1.8773052158670862
561992,0.7461708466400475,0.5076957415954607
516721,0.5396025345716977,0.9336605641388359
527804,0.39696613177020545,1.2728751348366258
543267,0.39599004053176834,1.5500229603216455
571191,0.49410971211146426,1.31237749370684
571964,0.4948342551860784,1.0648770403504613
569248,0.615036115765496,0.9019155296443232
520930,0.6094928687329065,0.7703773927775751
516924,0.443157039136499,1.065702974393673
570342,0.7506003114009835,0.5932090720311628
542539,0.4860254106315053,1.3060164380848154
565753,0.5203159470190926,0.8784672624779322
561629,0.4315471780917883,1.3034686010080914
573700,0.2896159749208334,1.7349725268457483
567053,0.4623296643157509,1.1340530213465647
570949,0.6461874575297563,0.8260123816143713
566277,0.42780566323230396,0.9688538086884244
570380,0.6774501842871616,0.8095770721309233
525406,0.6441869320805712,0.6486386900689262
555825,0.6893905102454443,0.5805514851222937
572476,0.5136347761035754,0.9519879127111773
573543,0.3771574013014005,1.5470288636447729
572118,0.5885284402373697,0.7596002698442849
559316,0.3452330403505065,1.3350123913709904
562802,0.5142346896915865,0.9290262487617592
553879,0.21154831711732502,1.8875582690634816
572704,0.6889916597867115,0.5690713375113762
564202,0.2339997481652394,1.7739757007473549
529280,0.5436536498265411,0.9671543212702958
555657,0.6811743241796682,0.581318167153843
564168,0.5132504420525248,0.9618289073947768
517017,0.4955163011389335,1.0792009139559595
559664,0.7498026343571289,0.5396101628802709
566272,0.4418331931548459,1.1929397710383975
564399,0.585502656275183,0.7687891840856419
525392,0.687570143191471,0.5313836163147203
572711,0.6239290929435507,0.6344762345078915
566744,0.5087195985822253,0.983001320181166
572602,0.6205765121399135,0.9049435075380974
564324,0.6017696815090519,0.6954242009011576
553849,0.44300586394072905,1.061222240202118
549623,0.7547036699903146,0.48500182880247655
527827,0.5947715609207421,0.95566157653826
567077,0.6357833460225244,0.659595601154763
561975,0.5940859062910075,0.9261043968431322
570866,0.5245132657645154,0.7587296757564413
567075,0.6771495321507082,0.6878288605439612
565223,0.5157544054562962,0.9911435564015966
559323,0.36428646785520313,1.4669939038778352
573540,0.39985428991562577,1.199842468462482
525559,0.5512913091887137,1.0284324400727005
564166,0.6149285275724514,0.7133980127293446
567466,0.6386232466895725,0.65418975186213
566192,0.4896435462941764,1.1453228143887182
570835,0.6727272704058328,0.6143212739997784
570389,0.5336002475644546,1.0970706461349564
541822,0.40550171403121427,1.1694549487544637
546254,0.5525484126584105,0.9850281217805951
567184,0.5283083265211741,0.8351065006964105
566199,0.5974897522845299,0.8008584959321895
570095,0.4537348479402874,1.0110066523180943
572735,0.5882421232261321,0.8619217590430738
516720,0.43488162835958766,1.1516281121223932
570357,0.5716488872523895,0.7893999992215
572220,0.43403216341982,1.166702826023468
546249,0.4969641135539188,1.2546617208519133
555492,0.48784645568046087,0.920879922985844
540844,0.4982374589005854,0.9695298974466232
540223,0.45350459119115555,1.3404143000161308
572477,0.5394703052529712,0.8080285174545684
559656,0.5056250700643184,1.17870982911661
562830,0.547545831473519,0.7159615041762274
567487,0.8094484603457139,0.3808107166337686
566226,0.5663937017291097,0.9918151579431066
569856,0.7886719213531236,0.46638761275924995
570368,0.6561277793940952,0.6906099059006104
525465,0.4898099103972219,1.042812213434764
517310,0.5627224096534836,0.9681260429517456
569887,0.5387512404410113,1.0202401120359612
549625,0.5825413528118998,0.6488631062668891
569854,0.5258719572189545,0.9959234618705735
567529,0.4326378322017638,1.5580411966840153
516967,0.5565747225898672,0.7774213036761162
572635,0.6922625601639155,0.5580544103293191
565747,0.5612370022932218,0.7334647076549096
527805,0.5205089983403601,0.9005822643423362
521920,0.5502634997326412,0.9968498194502668
566667,0.2498193186378583,1.6774733306560043
572599,0.5821104869655045,0.861729888167993
540251,0.5775683759326091,0.6616802650640125
564302,0.552018670975804,0.9704864468962384
569839,0.3554449182097575,2.058219249830134
546248,0.566878792614726,0.9075125138820891
564339,0.5380032022422425,0.8394084428045206
547076,0.45583766969267436,1.106954961917596
566230,0.7689380198321455,0.5629035652383206
539032,0.6341037414099926,0.7649743326155055
541825,0.4907082832147033,1.0801260042390388
518863,0.4920982557485232,1.1207341613477915
561977,0.590667151128855,0.8140444148416645
551146,0.3844545845652726,1.1767770211645718
564212,0.24258159630001264,1.7176137168128194
530893,0.29385870034183925,1.6648002515896534
566538,0.7262288053340724,0.4822102329344288
561998,0.5302275109967117,0.9257587800158535
572956,0.35695785018470805,1.5249050222380114
561662,0.5485377001511094,0.8158954506099649
572475,0.5520800389857069,0.8503455816230041
561974,0.536572831892983,0.801768135087756
529281,0.52983690705847,1.0679801783691283
572964,0.30307977496959826,1.406595847828899
517817,0.3290137231711669,1.5849852941346196
572647,0.5036270532567432,0.8902737953775052
553867,0.4179961783885256,1.1591439723740213
572517,0.5915034632017142,0.9398041267447799
517013,0.5494533080895087,1.0340206371454008
565773,0.5561783930888693,0.5778370692718894
516711,0.5833598626316752,0.6823788849506938
561657,0.4731701015381397,1.0158376265851987
569252,0.7718812036311614,0.5521385644559961
572847,0.7095306216135419,0.5740088982009064
561976,0.46597650883168545,1.0156026346957479
547954,0.3941025076302151,1.3991207509799901
538932,0.6734782114388558,0.8640901881316512
562794,0.4658480563203787,1.0176312552829732
572859,0.42389721911893485,1.1072786324576736
546262,0.6728212566559583,0.5629087781504886
567262,0.5145281318269231,1.256819814604734
517319,0.27731900435741325,1.624840437658162
567113,0.5970815358198222,0.789297530621798
518036,0.4007826341523244,1.396129319426211
561664,0.297932617519496,1.789979597059316
570879,0.6231518593306099,0.9338603501677812
551528,0.4320377311347436,1.1055819094911425
572855,0.3521745065345425,1.694877346601095
525563,0.528815257462869,0.8252303746378746
567035,0.6131621003686339,0.6681954427123881
553862,0.44591856921858297,1.0483162187713464
564322,0.5904544532852251,0.8307867590877746
540265,0.6526905446723026,0.5031381284680797
565754,0.43165335522475357,1.1129088745090345
570086,0.2987814703152033,1.5114067706145708
565769,0.5203579025289996,0.707122187986315
525560,0.4018288432469043,1.1352247780979101
541829,0.375694375600865,1.3399440358034402
561247,0.8534743432070501,0.39168551218656655
521932,0.5596413459344137,0.7377520001311867
555490,0.3830424941048807,1.2480437798637272
516872,0.5154416582349898,0.8494930309394664
560560,0.5613265389822728,0.9033706895945285
570898,0.3257422900273101,2.1115249088225916
